Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59010,UCG BLACKSBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,715","25,715","8,557","17,158",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59011,MTUD RED BANK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,886","26,042","8,031","18,011",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59012,MORGAN COUNTY 1 (BI 59163),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"46,700","46,700",0,"46,700",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59013,UCG PULASKI,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,190","27,190","2,576","24,614",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59014,ATLANTA,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"199,690","199,690",0,"199,690",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59015,MTUD CARTHAGE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,561","22,561",0,"22,561",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59016,CHATTANOOGA OOLTEWAH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,522","14,522","1,933","12,589",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59017,CHATTANOOGA SIGNAL MOUNTAIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,647","7,647","2,757","4,890",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59019,SOUTH PITTSBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,310","14,310","3,142","11,168",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59020,ORUD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"19,016","19,016","1,817","17,199",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59021,DOE C STATION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"19,016","19,016","5,100","13,916",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59022,UCG RADFORD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,693","29,772","3,450","26,322",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59024,CHATTANOOGA CLEVELAND,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"33,976","33,976","1,719","32,257",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59025,GALLATIN WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59026,UCG COLUMBIA WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,400","7,400","8,123",0,EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59027,UCG MORRISTOWN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"19,016","19,016","4,421","14,595",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59028,UCG JOHNSON CITY EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,452","17,452","5,431","12,021",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59029,COOKEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,352","26,352","22,556","3,796",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59031,MTUD MONTEREY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,190","27,190","10,921","16,269",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59032,HARRIMAN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,321","18,321",550,"17,771",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59033,ROCKWOOD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,793","14,793","2,319","12,474",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59034,ERPUD TULLAHOMA,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,214","12,214","2,373","9,841",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59035,PCUD CLINTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,190","27,727","2,887","24,840",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59036,ERPUD A E D C,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"57,980","57,980",0,"57,980",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59038,LEWISBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,311","14,311","7,069","7,242",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59039,LOUDON -LINE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,320","18,320",0,"18,320",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59040,MTUD ALTO,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59041,ATHENS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,660","27,660","5,749","21,911",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59042,UNION CARBIDE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"19,938","19,938",0,"19,938",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59043,JCCUD NEWPORT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,176","24,176","4,004","20,172",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59044,JCCUD JEFFERSON CITY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,285","15,285","1,490","13,795",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59045,ALCOA South,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"54,759","54,759","14,761","39,998",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59046,UCG MARYVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"33,506","33,506","1,929","31,577",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59047,ALCOA NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,662","27,662","3,239","24,423",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59048,UCG MARYVILLE EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"5,263","5,263",106,"5,157",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59049,UCG GREENVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,320","18,320","6,298","12,022",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59050,UCG JOHNSON CITY WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,716","15,716","2,963","12,753",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59051,UCG KINGSPORT SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,452","17,452","4,770","12,682",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59052,Heritage Glass-LLC,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"9,709","9,709",0,"9,709",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59053,UNICOI ERWIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"19,016","19,016","4,420","14,596",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59054,LAWRENCEBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59055,UCG COLUMBIA NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,018","17,018",750,"16,268",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59058,GALLATIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,320","18,320","11,445","6,875",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59059,ROCKFORD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,849","20,849",377,"20,472",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59061,UCG SHELBYVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"23,574","23,574",0,"23,574",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59062,MT PLEASANT CITY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"11,635","11,635",0,"11,635",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59064,DOE B STATION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,214","12,214",0,"12,214",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59066,MEAD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,190","27,190","3,939","23,251",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59067,UCG KINGSPORT NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,418","3,418",255,"3,163",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59068,SEVIERVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,176","24,176",0,"24,176",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59069,UCG WYTHEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"34,065","35,494","2,460","33,034",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59070,UCG ELIZABETHTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"11,635","11,635","4,063","7,572",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59071,UCG BLOUNTVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,305","14,305","1,361","12,944",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59072,HCCUD HAWKINS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,176","24,176","3,906","20,270",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59073,AFG GREENLAND,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,352","26,352","6,545","19,807",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59074,UCG BRISTOL NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"28,047","28,047","3,530","24,517",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59075,UCG MARION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,190","27,190","2,482","24,708",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59076,UCG ABINGDON WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,088","18,088","1,365","16,723",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59077,UCG DUBLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189","1,188","6,001",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59078,ORUD BEAR CREEK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59079,PULASKI,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728","2,015","14,713",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59081,"Cytec Industries, Inc.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320",800,"2,520",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59082,LENOIR CITY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"11,635","11,635","1,288","10,347",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59083,UCG LYNCHBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"8,124","8,124",0,"8,124",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59084,JAMESTOWN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",1,"17,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59085,SWEETWATER,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,214","12,214","3,296","8,918",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59086,CGU WARTBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",146,"3,449",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59087,LIVINGSTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728",1,"16,727",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59088,ERPUD SEWANEE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,078","3,078",250,"2,828",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59090,OLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,893","7,893",552,"7,341",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59091,MT PLEASANT EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320",1,"3,319",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59092,GAINESBORO,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,226","1,232",0,"1,232",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59096,TANG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,619","1,619",375,"1,244",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59097,PCUD OLIVER SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59098,MONSANTO,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,496","2,496",0,"2,496",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59099,ENGLEWOOD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,321","1,321",769,552,EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59102,MONTEAGLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,298","1,298",0,"1,298",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59103,UCG ROCKFORD NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,049","1,049",0,"1,049",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59104,UCG LYNCHBURG PORTABLE (FUEL),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,870","1,870","5,946",0,EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59105,ROANOKE CAVE SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,682","22,682",0,"22,682",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59106,CHAT HUNTER RD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,432","2,432",225,"2,207",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59107,TENNESSEE EASTMAN 2,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,197","3,197",172,"3,025",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59108,CHAT VOLUNTEER ORDINANCE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"41,986","41,986","1,423","40,563",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59109,UCG MOTLOW,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,251","1,251",0,"1,251",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59110,ROANOKE ELLISTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,091","3,091",0,"3,091",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59111,MTUD HOLIDAY INN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,619","1,619",0,"1,619",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59112,UCG FOOTHILLS POINTE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419",0,"2,419",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59113,LOUDON VONORE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,797","6,797","1,854","4,943",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59114,MADISONVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,374","2,374","1,391",983,EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59115,UCG LOWLAND,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,197","3,197",4,"3,193",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59116,UCG MARION EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59117,UCG ABINGDON EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59118,UCG RADFORD EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,726","14,774",0,"14,774",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59119,UCG GLADE SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59120,UCG MARION NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",0,"3,689",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59121,UCG CHILHOWIE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59122,UCG RURAL RETREAT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317",0,"25,317",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59124,UCG KINGSPORT REGIONAL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",100,"26,309",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59125,UCG MORTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,801","4,801","1,116","3,685",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59126,UCG GRAY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",215,"26,194",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59127,UCG TRI CITIES,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",134,"3,555",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59128,UCG MILLER PARK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,955","26,955",164,"26,791",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59129,UCG BOONES CREEK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"50,634","50,634",482,"50,152",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59130,UCG ABINGDON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,088","18,088","1,950","16,138",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59134,MTUD FRANKLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728",0,"16,728",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59141,ATHENS RICEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"13,181","13,181","1,030","12,151",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59142,CHAT EAST BRAINERD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,211","18,211",89,"18,122",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59143,LOUDON NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,258","16,258",0,"16,258",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59144,SEVIER SEYMOUR,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419","1,000","1,419",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59145,UCG MARYVILLE WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"41,980","41,980","2,960","39,020",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59147,EARLY GROVE DEL/INJ (BI-D 59009),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"28,609","28,609","2,003","26,606",EAST TENN,007921323
INTRDY_2022-12-31_0900,12-31-2022,12-30-2022,Operational Capacity,09:00,09:00,59148,APPALACHIAN CASTLEWOOD DELIVERY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"8,222","8,222",0,"8,222",EAST TENN,007921323
