Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA003,ANACONDA @ SS207 (992203),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"250,000","250,000","200,886","49,114",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA007,COLUMBIA GULF TRANSMISSION (992205),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"150,000","150,000",0,"150,000",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA008,ACADIAN ONSHORE RECEIPT (992206),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"40,000","40,000","10,000","30,000",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA009,NEPTUNE PLANT PTR (992221),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"150,000","150,000","149,159",841,NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA010,ACADIAN GAS PIPELINE (992210),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"335,495","335,495","41,060","294,435",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA011,TEXAS GAS TRANSMISSION (992208),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"319,628",0,0,0,NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA012,EnLink LIG (992211),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"203,933","203,933",0,"203,933",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA013,ACADIAN GAS PIPELINE (CYPRESS),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"176,896","176,896","20,994","155,902",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA014,GULF SOUTH PIPELINE (992209),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"335,496","335,496","10,913","324,583",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA018,ANR (992212),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"167,970","167,970","159,466","8,504",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA019,TENN 800 LEG (992213),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"329,677","329,677","8,383","321,294",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA036,MANTA RAY @ SS207 A (992200),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"680,000","680,000","18,765","661,235",NAUTILUS,176824738
INTRDY_2023-01-16_0900,01-16-2023,01-15-2023,Operational Capacity,09:00,09:00,NA037,MANTA RAY @ SS207 B (992202),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"1,567,915","206,081","160,324","45,757",NAUTILUS,176824738

