Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45401,TEXAS EASTERN - STORAGE (R-INJ 40401/D-WTD 40402),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"634,000","634,000","232,331","401,669",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45401,TEXAS EASTERN - STORAGE (R-INJ 40401/D-WTD 40402),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"634,000","634,000",0,"634,000",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45403,TRANSCO - STORAGE (R-INJ 40403/D-WTD 40404),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"712,396","712,396","24,778","687,618",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45403,TRANSCO - STORAGE (R-INJ 40403/D-WTD 40404),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"712,396","712,396","30,896","681,500",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45405,FLORIDA GAS - STORAGE (R-INJ 40405/D-WTD 40406),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"150,000","150,000","14,654","135,346",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45405,FLORIDA GAS - STORAGE (R-INJ 40405/D-WTD 40406),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"150,000","150,000","2,500","147,500",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45407,GULF SOUTH - STORAGE (R-INJ 40407/D-WTD 40408),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"195,000","195,000",0,"195,000",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45407,GULF SOUTH - STORAGE (R-INJ 40407/D-WTD 40408),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"195,000","195,000",0,"195,000",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45409,ANR - STORAGE (R-INJ 40409/D-WTD 40410),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"325,000","325,000","9,267","315,733",BOBCAT,614834559
INTRDY_2022-12-05_0900,12-05-2022,12-04-2022,Operational Capacity,09:00,09:00,45409,ANR - STORAGE (R-INJ 40409/D-WTD 40410),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"150,000","150,000","7,116","142,884",BOBCAT,614834559

