Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50021,NORA LATERAL - MAINLINE,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"221,602","221,602",0,"221,602",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50022,NORA LATERAL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"141,755","141,755",0,"141,755",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50075,KINGSPORT LATERAL - MAINLINE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"63,325","63,325",0,"63,325",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50076,KINGSPORT LATERAL,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"85,364","85,364",0,"85,364",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50091,JEWELL RIDGE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"275,863","275,863","154,771","121,092",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,50092,MAINLINE JEWELL RIDGE,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"599,536","599,536","155,114","444,422",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,53101,EL PASO - RIDGETOP RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"398,090","398,090","260,647","137,443",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,53201,EL PASO - LOBELVILLE RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"253,230","253,230","112,710","140,520",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,59001,CHAT EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"119,150","119,150","6,670","112,480",EAST TENN,007921323
INTRDY_2022-11-19_0900,11-19-2022,11-18-2022,Operational Capacity,09:00,09:00,59002,UCG BRISTOL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,227","27,227","12,231","14,996",EAST TENN,007921323
