Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59119,UCG GLADE SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59120,UCG MARION NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",0,"3,689",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59121,UCG CHILHOWIE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59122,UCG RURAL RETREAT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317","7,284","18,033",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59124,UCG KINGSPORT REGIONAL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",100,"26,309",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59125,UCG MORTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,801","4,801","1,116","3,685",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59126,UCG GRAY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",215,"26,194",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59127,UCG TRI CITIES,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",134,"3,555",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59128,UCG MILLER PARK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,955","26,955",164,"26,791",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59129,UCG BOONES CREEK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"50,634","50,634",482,"50,152",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59130,UCG ABINGDON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,088","18,088","1,950","16,138",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59134,MTUD FRANKLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728",802,"15,926",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59141,ATHENS RICEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"13,181","13,181","1,030","12,151",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59142,CHAT EAST BRAINERD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,211","18,211",89,"18,122",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59143,LOUDON NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,258","16,258",0,"16,258",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59144,SEVIER SEYMOUR,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419",0,"2,419",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59145,UCG MARYVILLE WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"41,980","41,980","10,460","31,520",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59147,EARLY GROVE DEL/INJ (BI-D 59009),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"28,609","28,609",0,"28,609",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59148,APPALACHIAN CASTLEWOOD DELIVERY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"8,222","8,222",0,"8,222",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59149,MTUD BAXTER,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,594","6,594",0,"6,594",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59150,APPALACHIAN LEBANON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,718","7,718",441,"7,277",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59151,ETN CHATTANOOGA CHARLESTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,857","12,857","4,781","8,076",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59155,UNITED CITIES MORRISTOWN SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,477","12,477","4,304","8,173",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59156,SMELTER SERVICE CORPORATION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320",650,"2,670",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59157,MORGAN CO 3 DELIVERY- Navitas Utilities,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,021","3,021",160,"2,861",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59158,SEVIER COUNTY UTILITY DISTRICT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"21,100","21,100","8,157","12,943",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59159,LOUDON East,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,672","2,672",300,"2,372",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59161,DUNLAP NATURAL GAS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,493","6,493",294,"6,199",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59162,Middle Tennessee Nat Gas Utility Dist,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59163,MORGAN COUNTY 1 (BI 59012),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59165,SUGAR HOLLOW SALES,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,186","4,186",0,"4,186",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59166,LOUDON SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,681","3,681",0,"3,681",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59167,COOKEVILLE EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,258","16,258","1,000","15,258",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59168,PCUD LAFOLLETTE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317","8,461","16,856",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59169,MOHAWK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,360","12,360",100,"12,260",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59177,OAK GROVE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,808","15,808","2,150","13,658",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59178,US GYPSUM,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,000","28,053","11,955","16,098",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59179,ORUD KINGSTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317",0,"25,317",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59181,MORGANTON CEMETERY ROAD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419",0,"2,419",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59182,BEDFORD COUNTY UTILITY DISTRICT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,009","6,009",400,"5,609",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59183,Fayetteville Gas System,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,849","20,894",0,"20,894",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59184,ROYAL ORDNANCE-HOLSTON ARMY AMMUNITION PLANT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,063","7,063",0,"7,063",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59185,UCG - GLADE HIGHLANDS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"10,390","10,390",0,"10,390",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59186,"ETOWAH METER STATION - MCMINN CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,849","20,849","5,500","15,349",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59187,HAWKINS CO. #2,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,285","15,285","8,510","6,775",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59188,"Oak Ridge - ROANE CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59189,Lewisburg Gas - Industrial Park,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,533","24,533",300,"24,233",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59190,"MD RECYCLING TECHNOLOGIES - GREENE CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,765","7,765",0,"7,765",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59192,United Cities - Wolf Hills Power Plant,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"104,965","104,965",0,"104,965",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59193,"UCG, Progress Park - Wythe Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"10,300","10,300",0,"10,300",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59196,"ROANOKE West Salem-Roanoke Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,681","22,681",0,"22,681",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59197,"Marion Natural Gas - Marion Co., Tn",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"59,205","59,205",0,"59,205",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59198,Rogersville M&R,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"25,924","25,924","9,064","16,860",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59199,"Thomas A. Smith Energy Facility-Murray Co., GA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"264,937","264,937",0,"264,937",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59200,"SONAT MURRAY LATERAL - WHITFIELD CO., GA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"277,664","277,664","6,423","271,241",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59201,"MTNG/MCMINN CO. INTERCONNECT-MCMINN CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,600","20,600","1,540","19,060",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59203,"Dalton Gas-Cartersville - Whitfield, GA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"30,850","30,850","5,430","25,420",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59204,Transco - Cascade Creek (delivery),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"463,270","583,239","99,725","483,514",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59206,TENNESSEE EASTMAN CHEMICAL CORP,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"128,750","128,750","45,672","83,078",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59208,"LEWISBURG IND. GLOBE RD - MARSHALL CO, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,533","24,533",200,"24,333",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59209,"United Salt - Evaporator Fuel Gas - Smyth Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,176","3,176",0,"3,176",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59210,"Citizens Gas/Coal Hill Morgan Co, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,597","6,597",0,"6,597",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59212,"CITIZENS GAS #2 - DEER LODGE - MORGAN COUNTY, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59213,MARION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59214,WYTHEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59215,Pulaski,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59216,DUBLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59217,RADFORD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59218,"Piedmont/Hendersonville, Sumner Co, TN.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"25,750","25,750","5,942","19,808",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59219,TVA - John Sevier,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"432,000","432,000","131,252","300,748",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59220,CNX Gas - Morgan County #10,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59221,"Lenoir City/Highway 321, Loudon Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,900","3,900",0,"3,900",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59222,SALTVILLE DELIVERY INTO P-25,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"61,348","61,348",0,"61,348",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59224,"Industrial Development Authority-Hillsville-Carroll Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,700","4,700",385,"4,315",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59225,"CW-KINGSPORT EXPANSION EASTMAN #2, SULLIVAN, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"128,750","231,750","54,686","177,064",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59227,KUB TOPSIDE INTERCONNECT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"60,834","63,993","9,466","54,527",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59229,"EAST TN GAS - MT. PLEASANT, TN -DEL (B/D 59329)",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"367,700","367,700",0,"367,700",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59233,Wacker Chemie,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,540","26,235","2,386","23,849",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59243,"Appalachian Natural Gas/AEP Clinch River-Rusian Rd.-Russell Co., V",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"441,761","469,159",200,"468,959",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59244,"City of Mount Pleasant, TN-Sam Watkins Blvd.-Maury Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,021","3,133",0,"3,133",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59245,"Athens Utilities Board-CR 406 City Gate-McMinn Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,100","6,100",0,"6,100",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59246,"Tate and Lyle, Loudon Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"40,000","40,000",0,"40,000",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59247,Atmos Energy Radford Army Ammunition Plant - Walton Road- Montgome,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"21,000","21,000",0,"21,000",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59248,"KUB/Tipton Station Road Delivery - Knox Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"47,380","47,380","15,276","32,104",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59250,"Atmos Energy/Bobo Hollow Road Delivery - Moore Co., TN.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,450","15,450",0,"15,450",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59256,"BAE Systems - Riverport Road, Sullivan CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"33,990","33,990",0,"33,990",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59257,Southwestern Virginia Gas/Marrowbone Delivery - Lee Ford Camp Road,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"28,840","28,840",0,"28,840",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59304,Transco - Cascade Creek (receipt),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"463,270","568,630","46,910","521,720",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59306,"CLEAR CREEK/FRANKFORT GATHERING-MORGAN CO., TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,783","3,783",0,"3,783",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59311,SONAT BRADLEY,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"118,409","118,409","8,577","109,832",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59313,TROUSDALE COUNTY RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"190,550","190,550","32,878","157,672",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59315,DICKENSON CO RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"151,720","151,720","44,225","107,495",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59320,MORGAN COUNTY 7,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59326,EQT ENERGY DICKENSON COUNTY 3,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"73,561","73,561","34,256","39,305",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59328,TGP 3200 LINE INTERCONNECT,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59329,"Texas Eastern - Mt. Pleasant, Giles Co., TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"367,700","367,700","40,782","326,918",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59330,"Texas Eastern - Hartsville, TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"420,385","440,495","61,217","379,278",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59331,Coastal Hydrocarbons-Overton County #1,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,783","3,783",0,"3,783",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59332,"Diversified Southern Production LLC, Dickenson #4, Dickinson Count",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"73,564","73,564","10,000","63,564",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59334,CNX-Jewell Ridge,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"313,841","313,841","133,222","180,619",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59336,"Range Resources-Dickenson Co #2 -DICKENSON CO., VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"43,836","43,836","7,286","36,550",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59337,Ariana Energy Morgan Co. 9,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"32,400","32,400","5,762","26,638",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59338,"GEOMET OPERATING-JEWELL RIDGE-TAZEWELL CO., VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"33,958","33,958","10,725","23,233",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59339,"MIDWESTERN GAS TRANSMISSION-TROUSDALE INTERCONNECT-TROUSDALE CO.,",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"123,600","123,600",0,"123,600",EAST TENN,007921323
INTRDY_2022-12-02_0900,12-02-2022,12-01-2022,Operational Capacity,09:00,09:00,59340,"EQT ENERGY -DICKENSON #6-DICKENSON CO.,VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"100,685","100,685",0,"100,685",EAST TENN,007921323
