Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50021,NORA LATERAL - MAINLINE,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"221,602","221,602",0,"221,602",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50022,NORA LATERAL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"141,755","141,755",0,"141,755",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50075,KINGSPORT LATERAL - MAINLINE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"63,325","63,325",0,"63,325",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50076,KINGSPORT LATERAL,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"85,364","85,364",0,"85,364",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50091,JEWELL RIDGE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"275,863","275,863","108,929","166,934",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,50092,MAINLINE JEWELL RIDGE,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"599,536","599,536","114,461","485,075",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,53101,EL PASO - RIDGETOP RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"398,090","398,090","225,888","172,202",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,53201,EL PASO - LOBELVILLE RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"253,230","253,230","70,091","183,139",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59001,CHAT EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"119,150","119,150","15,461","103,689",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59002,UCG BRISTOL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"27,227","27,227","8,729","18,498",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59003,ROANOKE SALEM,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"44,460","44,460","5,425","39,035",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59004,ROANOKE CLEARBROOK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"44,460","44,460","13,124","31,336",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59005,KUB WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"167,850","167,850","68,929","98,921",EAST TENN,007921323
INTRDY_2022-12-28_0900,12-28-2022,12-27-2022,Operational Capacity,09:00,09:00,59006,ERPUD ESTILL SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,310","14,310","6,573","7,737",EAST TENN,007921323
