Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA003,ANACONDA @ SS207 (992203),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"250,000","250,000","204,367","45,633",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA007,COLUMBIA GULF TRANSMISSION (992205),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"150,000","150,000",0,"150,000",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA008,ACADIAN ONSHORE RECEIPT (992206),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,Y,Y,"40,000","40,000","7,500","32,500",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA009,NEPTUNE PLANT PTR (992221),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"150,000","150,000","144,872","5,128",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA010,ACADIAN GAS PIPELINE (992210),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"335,495","335,495","38,554","296,941",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA011,TEXAS GAS TRANSMISSION (992208),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"319,628",0,0,0,NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA012,EnLink LIG (992211),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"203,933","203,933",0,"203,933",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA013,ACADIAN GAS PIPELINE (CYPRESS),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"176,896","176,896","23,016","153,880",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA014,GULF SOUTH PIPELINE (992209),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"335,496","335,496","10,919","324,577",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA018,ANR (992212),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"167,970","167,970","160,910","7,060",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA019,TENN 800 LEG (992213),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"329,677","329,677","7,147","322,530",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA036,MANTA RAY @ SS207 A (992200),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"680,000","680,000","18,184","661,816",NAUTILUS,176824738
INTRDY_2023-02-18_0900,02-18-2023,02-17-2023,Operational Capacity,09:00,09:00,NA037,MANTA RAY @ SS207 B (992202),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"1,567,915","206,081","155,367","50,714",NAUTILUS,176824738

